"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value","Flag and Footnotes"
"2010","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","30",""
"2010","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2010","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,880",""
"2010","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,470",""
"2010","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","4,140",""
"2010","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,920",""
"2010","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","78,505",""
"2010","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","67,390",""
"2011","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","75,915","d"
"2011","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","64,325","d"
"2011","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","9,550",""
"2011","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","7,560",""
"2011","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","140",""
"2011","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","135",""
"2011","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","130",""
"2011","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","95",""
"2011","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,110",""
"2011","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,110",""
"2011","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","18,340",""
"2011","Germany (until 1990 former territory of the FRG)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","16,610",""
"2011","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","0",""
"2011","Estonia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5",""
"2011","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","385",""
"2011","Ireland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","385",""
"2011","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","555",""
"2011","Greece","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","555",""
"2011","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","455",""
"2011","Spain","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","440",""
"2011","France","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","12,165",""
"2011","France","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","12,165",""
"2011","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person",":",""
"2011","Croatia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","3,115",""
"2011","Italy","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,105",""
"2011","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","125",""
"2011","Cyprus","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","125",""
"2011","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","50",""
"2011","Latvia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","50",""
"2011","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","90",""
"2011","Lithuania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","70",""
"2011","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","845",""
"2011","Luxembourg","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","760",""
"2011","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","455",""
"2011","Hungary","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","170",""
"2011","Malta","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","170",""
"2011","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","4,070",""
"2011","Netherlands","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","3,560",""
"2011","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","4,925",""
"2011","Austria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,775",""
"2011","Poland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","1,955",""
"2011","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","55",""
"2011","Portugal","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","55",""
"2011","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","105",""
"2011","Romania","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","100",""
"2011","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","105",""
"2011","Slovenia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","90",""
"2011","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","70",""
"2011","Slovakia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","50",""
"2011","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","750",""
"2011","Finland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","9,765",""
"2011","Sweden","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","9,765",""
"2011","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,605",""
"2011","United Kingdom","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","5,420",""
"2011","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","10",""
"2011","Iceland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","20",""
"2011","Liechtenstein","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person",":",""
"2011","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","2,330",""
"2011","Norway","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","2,215",""
"2011","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","5,605",""
"2011","Switzerland","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,980",""
"2011","Total","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","83,880","d"
"2011","Total","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","71,515","d"
"2012","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","92,450",""
"2012","European Union (current composition)","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","76,570",""
"2012","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","8,050",""
"2012","Belgium","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","4,905",""
"2012","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","270",""
"2012","Bulgaria","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","255",""
"2012","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","145",""
"2012","Czechia","Extra-EU28 (current composition)","Total","Less than 18 years","First time applicant","Person","120",""
"2012","Denmark","Extra-EU28 (current composition)","Total","Less than 18 years","Asylum applicant","Person","1,595",""
